,0
18,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=19
19,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=20
20,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=21
21,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=22
22,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=23
23,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=24
24,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TPD&sort=DS&&Page=25
25,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=1
26,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=2
27,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=3
28,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=4
29,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=5
30,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=6
31,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=7
32,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=8
33,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=9
34,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=10
35,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=11
36,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=12
37,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=13
38,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=14
39,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=15
40,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=16
41,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=17
42,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SLD&sort=DS&&Page=18
43,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=1
44,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=2
45,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=3
46,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=4
47,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=5
48,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=6
49,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=7
50,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=8
51,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=9
52,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=10
53,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=11
54,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=12
55,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=13
56,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=14
57,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=15
58,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=16
59,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=17
60,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=18
61,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=19
62,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=20
63,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=21
64,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=22
65,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=23
66,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=24
67,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=PCD&sort=DS&&Page=25
68,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ILD&sort=DS&&Page=1
69,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ILD&sort=DS&&Page=2
70,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ILD&sort=DS&&Page=3
71,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ILD&sort=DS&&Page=4
72,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=ILD&sort=DS&&Page=5
73,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KLD&sort=DS&&Page=1
74,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KLD&sort=DS&&Page=2
75,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KLD&sort=DS&&Page=3
76,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KLD&sort=DS&&Page=4
77,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=KLD&sort=DS&&Page=5
78,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=1
79,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=2
80,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=3
81,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=4
82,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=5
83,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=6
84,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=7
85,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=8
86,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=9
87,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=10
88,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=11
89,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=12
90,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=13
91,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=14
92,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=15
93,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=16
94,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=17
95,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=18
96,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=19
97,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=20
98,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=21
99,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=22
100,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=23
101,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=24
102,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TYD&sort=DS&&Page=25
103,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=1
104,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=2
105,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=3
106,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=4
107,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=5
108,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=6
109,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=7
110,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=8
111,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=9
112,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=SCD&sort=DS&&Page=10
113,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=1
114,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=2
115,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=3
116,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=4
117,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=5
118,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=6
119,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=7
120,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=8
121,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=9
122,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=10
123,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=11
124,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=12
125,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=MLD&sort=DS&&Page=13
126,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=1
127,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=2
128,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=3
129,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=4
130,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=5
131,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=6
132,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=7
133,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=8
134,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=9
135,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=10
136,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=11
137,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=12
138,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=13
139,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=14
140,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=15
141,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=16
142,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=17
143,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=18
144,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=19
145,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=20
146,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=21
147,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=22
148,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=23
149,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=24
150,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=TCD&sort=DS&&Page=25
151,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=1
152,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=2
153,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=3
154,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=4
155,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=5
156,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=6
157,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=7
158,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=8
159,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=9
160,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=10
161,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=11
162,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=12
163,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=13
164,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=14
165,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=15
166,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=CHD&sort=DS&&Page=16
167,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=1
168,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=2
169,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=3
170,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=4
171,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=aa807daca9c57e9250334fdde54beed1&gy=jcourt&gc=NTD&sort=DS&&Page=5
