,0
40,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SLD&sort=DS&&Page=16
41,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SLD&sort=DS&&Page=17
42,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=1
43,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=2
44,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=3
45,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=4
46,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=5
47,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=6
48,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=7
49,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=8
50,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=9
51,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=10
52,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=11
53,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=12
54,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=13
55,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=14
56,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=15
57,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=16
58,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=17
59,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=18
60,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=19
61,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=20
62,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=21
63,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=22
64,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=23
65,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=24
66,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=PCD&sort=DS&&Page=25
67,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=1
68,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=2
69,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=3
70,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=4
71,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=5
72,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=6
73,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=ILD&sort=DS&&Page=7
74,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=1
75,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=2
76,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=3
77,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=4
78,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=5
79,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=6
80,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=7
81,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=8
82,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=9
83,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=10
84,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=KLD&sort=DS&&Page=11
85,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=1
86,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=2
87,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=3
88,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=4
89,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=5
90,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=6
91,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=7
92,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=8
93,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=9
94,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=10
95,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=11
96,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=12
97,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=13
98,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=14
99,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=15
100,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=16
101,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=17
102,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=18
103,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=19
104,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=20
105,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=21
106,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=22
107,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=23
108,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=24
109,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TYD&sort=DS&&Page=25
110,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=1
111,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=2
112,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=3
113,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=4
114,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=5
115,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=6
116,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=7
117,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=8
118,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=9
119,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=10
120,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=11
121,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=SCD&sort=DS&&Page=12
122,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=1
123,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=2
124,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=3
125,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=4
126,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=5
127,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=6
128,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=7
129,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=8
130,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=9
131,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=10
132,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=11
133,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=12
134,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=13
135,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=MLD&sort=DS&&Page=14
136,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=1
137,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=2
138,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=3
139,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=4
140,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=5
141,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=6
142,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=7
143,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=8
144,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=9
145,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=10
146,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=11
147,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=12
148,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=13
149,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=14
150,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=15
151,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=16
152,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=17
153,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=18
154,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=19
155,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=20
156,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=21
157,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=22
158,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=23
159,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=24
160,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=TCD&sort=DS&&Page=25
161,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=1
162,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=2
163,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=3
164,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=4
165,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=5
166,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=6
167,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=7
168,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=8
169,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=9
170,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=10
171,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=11
172,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=12
173,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=13
174,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=CHD&sort=DS&&Page=14
175,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=1
176,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=2
177,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=3
178,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=0c33fd97e681880472849218794f777b&gy=jcourt&gc=NTD&sort=DS&&Page=4
