,0
31,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=7
32,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=8
33,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=9
34,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=10
35,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=11
36,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=12
37,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=13
38,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=14
39,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SLD&sort=DS&&Page=15
40,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=1
41,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=2
42,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=3
43,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=4
44,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=5
45,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=6
46,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=7
47,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=8
48,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=9
49,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=10
50,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=11
51,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=12
52,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=13
53,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=14
54,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=15
55,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=16
56,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=17
57,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=18
58,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=19
59,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=20
60,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=21
61,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=22
62,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=23
63,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=24
64,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=PCD&sort=DS&&Page=25
65,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=1
66,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=2
67,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=3
68,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=4
69,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=5
70,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=ILD&sort=DS&&Page=6
71,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=1
72,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=2
73,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=3
74,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=4
75,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=5
76,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=KLD&sort=DS&&Page=6
77,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=1
78,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=2
79,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=3
80,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=4
81,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=5
82,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=6
83,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=7
84,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=8
85,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=9
86,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=10
87,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=11
88,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=12
89,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=13
90,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=14
91,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=15
92,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=16
93,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=17
94,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=18
95,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=19
96,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=20
97,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=21
98,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=22
99,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=23
100,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=24
101,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TYD&sort=DS&&Page=25
102,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=1
103,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=2
104,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=3
105,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=4
106,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=5
107,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=6
108,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=7
109,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=8
110,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=9
111,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=10
112,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=11
113,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=SCD&sort=DS&&Page=12
114,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=1
115,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=2
116,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=3
117,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=4
118,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=5
119,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=6
120,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=7
121,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=8
122,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=9
123,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=MLD&sort=DS&&Page=10
124,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=1
125,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=2
126,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=3
127,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=4
128,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=5
129,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=6
130,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=7
131,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=8
132,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=9
133,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=10
134,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=11
135,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=12
136,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=13
137,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=14
138,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=15
139,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=16
140,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=17
141,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=18
142,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=19
143,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=20
144,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=21
145,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=22
146,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=23
147,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=24
148,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=TCD&sort=DS&&Page=25
149,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=1
150,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=2
151,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=3
152,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=4
153,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=5
154,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=6
155,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=7
156,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=8
157,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=9
158,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=10
159,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=11
160,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=12
161,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=CHD&sort=DS&&Page=13
162,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=1
163,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=2
164,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=3
165,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=4
166,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=5
167,https://law.judicial.gov.tw/FJUD/qryresultlst.aspx?q=fce57ea5686479ce28d3dff9560c14d3&gy=jcourt&gc=NTD&sort=DS&&Page=6
